filename,width,height,class,xmin,ymin,xmax,ymax
../media/img/training/source/puck311.jpg,1920,1080,puck,483,656,517,685
../media/img/training/source/puck231.jpg,1920,1080,puck,1092,1015,1123,1050
../media/img/training/source/puck133.jpg,1920,1080,puck,1452,463,1490,487
../media/img/training/source/puck54.jpg,1920,1080,puck,890,731,932,772
../media/img/training/source/puck349.jpg,1920,1080,puck,916,429,942,457
../media/img/training/source/puck317.jpg,1920,1080,puck,1097,218,1125,247
../media/img/training/source/puck85.jpg,1920,1080,puck,836,562,872,587
../media/img/training/source/puck323.jpg,1920,1080,puck,869,17,898,48
../media/img/training/source/puck49.jpg,1920,1080,puck,918,779,972,826
../media/img/training/source/puck325.jpg,1920,1080,puck,946,117,975,148
../media/img/training/source/puck328.jpg,1920,1080,puck,962,138,994,170
../media/img/training/source/puck91.jpg,1920,1080,puck,632,737,682,779
../media/img/training/source/puck256.jpg,1920,1080,puck,1360,607,1400,641
../media/img/training/source/puck475.jpg,2224,1080,puck,1533,409,1568,434
../media/img/training/source/puck61.jpg,1920,1080,puck,695,831,743,878
../media/img/training/source/puck29.jpg,1920,1080,puck,902,494,954,528
../media/img/training/source/puck193.jpg,1920,1080,puck,1350,1036,1402,1080
../media/img/training/source/puck232.jpg,1920,1080,puck,1089,1004,1121,1044
../media/img/training/source/puck327.jpg,1920,1080,puck,966,140,996,171
../media/img/training/source/puck304.jpg,1920,1080,puck,577,501,610,532
../media/img/training/source/puck183.jpg,1920,1080,puck,865,547,904,583
../media/img/training/source/puck218.jpg,1920,1080,puck,1079,812,1116,849
../media/img/training/source/puck316.jpg,1920,1080,puck,1052,207,1080,239
../media/img/training/source/puck48.jpg,1920,1080,puck,911,774,970,812
../media/img/training/source/puck109.jpg,1920,1080,puck,722,460,759,485
../media/img/training/source/puck286.jpg,1920,1080,puck,568,431,599,462
../media/img/training/source/puck320.jpg,1920,1080,puck,1170,213,1201,242
../media/img/training/source/puck217.jpg,1920,1080,puck,1107,873,1145,926
../media/img/training/source/puck287.jpg,1920,1080,puck,565,431,594,467
../media/img/training/source/puck291.jpg,1920,1080,puck,545,471,583,506
../media/img/training/source/puck318.jpg,1920,1080,puck,1121,220,1152,249
../media/img/training/source/puck55.jpg,1920,1080,puck,850,683,888,722
../media/img/training/source/puck40.jpg,1920,1080,puck,974,451,1018,479
../media/img/training/source/puck363.jpg,1920,1080,puck,1164,56,1201,86
../media/img/training/source/puck353.jpg,1920,1080,puck,896,420,926,448
../media/img/training/source/puck220.jpg,1920,1080,puck,1102,871,1142,913
../media/img/training/source/puck229.jpg,1920,1080,puck,1057,1007,1094,1044
../media/img/training/source/puck257.jpg,1920,1080,puck,1366,650,1400,678
../media/img/training/source/puck115.jpg,1920,1080,puck,1127,403,1161,428
../media/img/training/source/puck310.jpg,1920,1080,puck,479,642,516,673
../media/img/training/source/puck123.jpg,1920,1080,puck,1122,388,1156,406
../media/img/training/source/puck279.jpg,1920,1080,puck,949,649,983,681
../media/img/training/source/puck92.jpg,1920,1080,puck,632,742,684,776
